match_file,event_id,period_id,time_min,time_sec,contestant_id,team_name,player_id,player_name,x,y,chain_n_actions,chain_duration_sec,chain_end_reason,chain_reached_shot,transition_threat
2026-02-22_FC Utrecht - PEC Zwolle,2903391033,2,81,41,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,5mqog8k9eyi248jvrrp9fo8wk,N. Fichtinger,59.010000000000005,26.996000000000002,0,0.0,turnover,False,0.0
2026-02-22_FC Utrecht - PEC Zwolle,2903394621,2,84,53,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,1x6fhuy49w4rpnyavwotbf504,T. Gooijer,8.925,10.200000000000001,1,1.0,turnover,False,0.0
2026-02-22_FC Utrecht - PEC Zwolle,2903401543,2,91,43,ccpscwdcm65czscrun048ecn5,FC Utrecht,8lt54ei6pcu25u8uerigmx5yi,A. Engwanda,60.795,20.604000000000003,1,0.0,turnover,False,0.0
2026-02-22_FC Utrecht - PEC Zwolle,2903402175,2,92,24,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,684nd3xjli51z43pbla0mwa21,T. Oosting,64.155,25.976000000000003,2,2.0,turnover,False,0.0
2026-02-22_Feyenoord Rotterdam - SC Telstar,2907616013,1,0,18,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,dk7zyk16nsnh0czeky7vi0x78,S. van Duijn,78.015,8.84,1,1.0,turnover,False,0.0
2026-02-22_Feyenoord Rotterdam - SC Telstar,2903604437,1,10,51,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,4qr07cfbwquppkww057mb9tk9,J. Moder,65.10000000000001,11.832,2,5.0,window_expired,False,0.0025893045891685
2026-02-22_Feyenoord Rotterdam - SC Telstar,2903613263,1,25,51,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,dtcvzfse83ztj96kiizwp6jqi,G. Smal,41.055,39.57600000000001,2,4.0,turnover,False,0.0006096350097742
2026-02-22_Feyenoord Rotterdam - SC Telstar,[phone],1,25,56,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4bkb8qjb5n33wxfopju8r1mtx,D. Bakker,44.1,47.804,0,0.0,turnover,False,0.0
2026-02-22_Feyenoord Rotterdam - SC Telstar,2903619501,1,37,19,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,dtcvzfse83ztj96kiizwp6jqi,G. Smal,29.085,25.16,0,0.0,turnover,False,0.0
2026-02-22_Feyenoord Rotterdam - SC Telstar,[phone],1,37,54,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,cp866ucakmwqiwxrstkaxwgt0,N. Rossen,24.885,25.976000000000003,3,2.0,turnover,False,0.0
2026-02-22_Feyenoord Rotterdam - SC Telstar,2903621797,1,41,7,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,14csdlb8p0tnj6zqrs148ct1w,J. Ritmeester van de Kamp,42.315,27.404,5,8.0,window_expired,False,0.00012173253803597628
2026-02-22_Feyenoord Rotterdam - SC Telstar,2903638135,2,49,16,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,aajft01g5yggw0is5fbfh3105,B. Nieuwkoop,73.29,30.6,3,10.0,window_expired,False,0.0
2026-02-22_Feyenoord Rotterdam - SC Telstar,2903638967,2,50,35,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,4qr07cfbwquppkww057mb9tk9,J. Moder,46.830000000000005,62.696000000000005,0,0.0,turnover,False,0.0
2026-02-22_Feyenoord Rotterdam - SC Telstar,[phone],2,53,54,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,y1ky8sp8scl05mmfr7byy3md,J. Hardeveld,33.39,64.736,0,0.0,turnover,False,0.0
2026-02-22_Feyenoord Rotterdam - SC Telstar,2903641959,2,55,8,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8p3x0sm735fru6nthc87pjrbo,Neville Ogidi Nwankwo,14.07,46.376000000000005,0,0.0,turnover,False,0.0
2026-02-22_Feyenoord Rotterdam - SC Telstar,[phone],2,56,52,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4fu2agdclsyxx1boxxibauzo4,G. Alders,49.77,5.168,1,1.0,turnover,False,0.0
2026-02-22_Feyenoord Rotterdam - SC Telstar,2903645211,2,60,32,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,43ib46nh45n9oajf5rmaz4f6x,Hwang In-Beom,82.425,59.364000000000004,0,0.0,turnover,False,0.0
2026-02-22_Feyenoord Rotterdam - SC Telstar,2903645685,2,61,29,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6hnzgiw8h1itz9l2j3sb6oeeh,J. St. Juste,61.214999999999996,45.356,2,2.0,turnover,False,0.0
2026-02-22_Feyenoord Rotterdam - SC Telstar,2903650063,2,70,24,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,3o4tq8qooplx2izq9rucgu7d,C. Tengstedt,83.47500000000001,64.53200000000001,0,0.0,turnover,False,0.0
2026-02-22_Feyenoord Rotterdam - SC Telstar,[phone],2,75,41,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,y1ky8sp8scl05mmfr7byy3md,J. Hardeveld,11.97,52.904,0,0.0,turnover,False,0.0
2026-02-22_Feyenoord Rotterdam - SC Telstar,2903654085,2,80,50,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,aajft01g5yggw0is5fbfh3105,B. Nieuwkoop,34.230000000000004,5.712000000000001,3,3.0,turnover,False,0.0
2026-02-22_Feyenoord Rotterdam - SC Telstar,[phone],2,87,26,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,cp866ucakmwqiwxrstkaxwgt0,N. Rossen,31.080000000000002,57.39200000000001,5,5.0,turnover,False,5.889043841927899e-05
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903298179,1,2,0,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,d8cxurdt9g5gezqlfwae7ooru,M. Meulensteen,45.78,37.80800000000001,0,0.0,turnover,False,0.0
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903300999,1,5,22,dac758ef858jbq7pcb3gfwite,Heracles Almelo,d5wx8rvjfaw1arn69fdd64d90,R. Bozinovski,31.605000000000004,16.116,4,4.0,turnover,False,0.00018541541434336303
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903312145,1,17,52,dac758ef858jbq7pcb3gfwite,Heracles Almelo,d5wx8rvjfaw1arn69fdd64d90,R. Bozinovski,38.43,59.704,1,1.0,turnover,False,0.0
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903315975,1,24,16,dac758ef858jbq7pcb3gfwite,Heracles Almelo,a185wef6iz1nun1wry40jcgoa,N. Ünüvar,62.79,14.416,2,2.0,turnover,False,0.0
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903318013,1,28,39,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,1rmox6tf7r283dca2vi844kr8,A. Adelgaard,71.61,63.03600000000001,0,0.0,turnover,False,0.0
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903320691,1,31,57,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,31.71,42.704,4,5.0,turnover,False,5.680744877498145e-05
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903329427,1,39,39,dac758ef858jbq7pcb3gfwite,Heracles Almelo,7d8qc47gy4mb9mo67e1ic448a,M. Benita,18.27,5.576,9,9.0,turnover,False,0.0011509398230885957
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903330311,1,40,20,dac758ef858jbq7pcb3gfwite,Heracles Almelo,6ok4k757utbtswx5618xffsru,I. Mesík,62.265,57.25600000000001,1,3.0,turnover,False,0.0
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903359561,2,49,10,dac758ef858jbq7pcb3gfwite,Heracles Almelo,8oetnmi8kejwwy37rhlelw2ne,W. Ould-Chikh,76.02000000000001,36.652,3,3.0,turnover,True,0.0
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903361031,2,50,26,dac758ef858jbq7pcb3gfwite,Heracles Almelo,6ok4k757utbtswx5618xffsru,I. Mesík,36.96000000000001,30.056000000000004,1,1.0,turnover,False,0.0
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903365009,2,53,58,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,eytcfp4cu6qkar65kf0p5rm96,J. Dirksen,27.51,26.928000000000004,0,0.0,turnover,False,0.0
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903377711,2,68,26,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,d8cxurdt9g5gezqlfwae7ooru,M. Meulensteen,34.86000000000001,22.032,4,5.0,turnover,False,0.0002465177642123
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903379797,2,72,2,dac758ef858jbq7pcb3gfwite,Heracles Almelo,e3akocgpppdty3ayxty1gf6xh,D. Mirani,37.38,33.932,0,0.0,turnover,False,0.0
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903380047,2,72,18,dac758ef858jbq7pcb3gfwite,Heracles Almelo,6ok4k757utbtswx5618xffsru,I. Mesík,18.794999999999998,31.96,2,5.0,window_expired,False,0.0
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903382513,2,75,12,dac758ef858jbq7pcb3gfwite,Heracles Almelo,1xsy3m0bzicto5ogxsd026bmy,E. Ahlstrand,45.36000000000001,60.248,0,0.0,turnover,False,0.0
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903383771,2,76,31,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,2teefpvijsbzag4yi7fm1pyol,A. Sampsted,25.830000000000002,23.664,0,0.0,turnover,False,0.0
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903384463,2,77,12,dac758ef858jbq7pcb3gfwite,Heracles Almelo,8oetnmi8kejwwy37rhlelw2ne,W. Ould-Chikh,29.925,63.17200000000001,0,0.0,turnover,False,0.0
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903394771,2,86,43,dac758ef858jbq7pcb3gfwite,Heracles Almelo,8oetnmi8kejwwy37rhlelw2ne,W. Ould-Chikh,55.755,7.548,0,0.0,turnover,False,0.0
2026-02-22_Go Ahead Eagles - Heracles Almelo,2903896731,2,86,59,dac758ef858jbq7pcb3gfwite,Heracles Almelo,ait187bpr8we72jvfxxt6ttjp,M. te Wierik,43.68000000000001,14.484000000000002,1,1.0,turnover,False,0.0
2026-02-27_SC Telstar - NAC Breda,2904897465,1,4,22,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4fu2agdclsyxx1boxxibauzo4,G. Alders,17.22,14.212,0,0.0,turnover,False,0.0
2026-02-27_SC Telstar - NAC Breda,2904902989,1,8,36,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,c3j7ddqg0yzporam6gieibgiy,C. Brym,34.02,2.5160000000000005,0,0.0,turnover,False,0.0
2026-02-27_SC Telstar - NAC Breda,[phone],1,11,16,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8p3x0sm735fru6nthc87pjrbo,Neville Ogidi Nwankwo,22.785,13.464000000000002,0,0.0,turnover,False,0.0
2026-02-27_SC Telstar - NAC Breda,2904913409,1,16,20,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,a3m4r77behilkcznll07b7d1x,C. Leemans,27.405,42.976000000000006,0,0.0,turnover,False,0.0
2026-02-27_SC Telstar - NAC Breda,2904918993,1,20,45,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,4f8xb5sbyksacxmifi375h7qi,K. Sowah,14.700000000000001,66.708,0,0.0,turnover,False,0.0
2026-02-27_SC Telstar - NAC Breda,2904921599,1,23,2,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,8z4wdv767cv7ddqgrkz5txsrt,B. Kemper,21.315,37.196000000000005,0,0.0,turnover,False,0.0
2026-02-27_SC Telstar - NAC Breda,2904945773,1,44,3,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,a3m4r77behilkcznll07b7d1x,C. Leemans,20.790000000000003,46.308,0,0.0,turnover,False,0.0
2026-02-27_SC Telstar - NAC Breda,[phone],1,46,38,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,14csdlb8p0tnj6zqrs148ct1w,J. Ritmeester van de Kamp,28.875,33.048,1,1.0,turnover,False,0.0
2026-02-27_SC Telstar - NAC Breda,2905173695,2,46,2,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,a4qjllaut1bo0ng3x4xu5lq6t,A. Ayew,54.075,17.34,2,2.0,turnover,False,0.0
2026-02-27_SC Telstar - NAC Breda,[phone],2,46,10,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8p3x0sm735fru6nthc87pjrbo,Neville Ogidi Nwankwo,30.240000000000002,21.148000000000003,4,8.0,window_expired,False,2.4560201073900445e-05
2026-02-27_SC Telstar - NAC Breda,[phone],2,51,43,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,cp866ucakmwqiwxrstkaxwgt0,N. Rossen,70.98,26.112000000000002,1,0.0,window_expired,False,0.0
2026-02-27_SC Telstar - NAC Breda,2904989767,2,62,12,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,bdb33nwcpd2jufn9ggtl7gvzd,B. Lucassen,64.78500000000001,10.268,1,2.0,turnover,False,0.0
2026-02-27_SC Telstar - NAC Breda,[phone],2,64,46,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,1k60tee702idfrp0ibca1s57u,G. Offerhaus,40.635000000000005,49.232000000000006,0,0.0,turnover,False,0.0
2026-02-27_SC Telstar - NAC Breda,[phone],2,85,55,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,avyhrrfkeizd3za28ni67x82c,C. Hatenboer,39.375,50.592000000000006,0,0.0,turnover,False,0.0
2026-02-27_SC Telstar - NAC Breda,[phone],2,88,23,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,y1ky8sp8scl05mmfr7byy3md,J. Hardeveld,19.740000000000002,38.556000000000004,0,0.0,turnover,False,0.0
2026-02-28_Heracles Almelo - PSV Eindhoven,2905587369,1,11,49,dac758ef858jbq7pcb3gfwite,Heracles Almelo,1xsy3m0bzicto5ogxsd026bmy,E. Ahlstrand,18.375,11.016,0,0.0,turnover,False,0.0
2026-02-28_Heracles Almelo - PSV Eindhoven,2905602705,1,30,16,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,c6ip6gwp8yvchd1n3dv42go9,Mauro Júnior,41.055,48.55200000000001,1,2.0,turnover,False,0.0
2026-02-28_Heracles Almelo - PSV Eindhoven,2905603109,1,30,42,dac758ef858jbq7pcb3gfwite,Heracles Almelo,ait187bpr8we72jvfxxt6ttjp,M. te Wierik,33.705000000000005,35.292,3,3.0,turnover,False,0.0
2026-02-28_Heracles Almelo - PSV Eindhoven,2905603763,1,31,27,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,b0me6l44boibnwpbtasxoy02x,S. Dest,23.52,23.12,1,2.0,turnover,False,0.0
2026-02-28_Heracles Almelo - PSV Eindhoven,2905604341,1,32,16,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,2gsq05yyxwe4f8t79j6d49q6t,I. Perišić,24.36,43.112,0,0.0,turnover,False,0.0
2026-02-28_Heracles Almelo - PSV Eindhoven,2905605065,1,33,7,dac758ef858jbq7pcb3gfwite,Heracles Almelo,d5wx8rvjfaw1arn69fdd64d90,R. Bozinovski,10.815000000000001,38.828,1,3.0,window_expired,False,0.0
2026-02-28_Heracles Almelo - PSV Eindhoven,2905606477,1,35,10,dac758ef858jbq7pcb3gfwite,Heracles Almelo,do5gstk4ks97daehnudehyjxm,J. Žambůrek,16.17,37.536,1,2.0,turnover,False,0.0
2026-02-28_Heracles Almelo - PSV Eindhoven,2905650215,2,68,16,dac758ef858jbq7pcb3gfwite,Heracles Almelo,1xsy3m0bzicto5ogxsd026bmy,E. Ahlstrand,11.865000000000002,11.016,1,0.0,turnover,False,0.0
2026-02-28_Heracles Almelo - PSV Eindhoven,2905654847,2,73,56,dac758ef858jbq7pcb3gfwite,Heracles Almelo,ait187bpr8we72jvfxxt6ttjp,M. te Wierik,25.515,20.400000000000002,2,5.0,turnover,False,0.0
2026-02-28_Heracles Almelo - PSV Eindhoven,2905672505,2,93,22,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cmdeqxibr6holfqg17ap9uihg,Yarek Gąsiorowski,49.56,59.636,1,1.0,turnover,False,0.0
2026-02-28_Nijmegen Eendracht Combinatie - Fortuna Sittard,2905687841,1,0,44,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,570htztcvfsu947xw6fvtzmc5,Iván Márquez,28.665000000000003,22.372,0,0.0,turnover,False,0.0
2026-02-28_Nijmegen Eendracht Combinatie - Fortuna Sittard,2905689789,1,2,42,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,eyzcfyn1crjcgmm98uk9u8oyy,É. Michut,32.025,26.384,3,7.0,turnover,False,0.0
2026-02-28_Nijmegen Eendracht Combinatie - Fortuna Sittard,2905697391,1,10,34,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,9zryne6aa951ltubvjo0gk12i,M. Ihattaren,43.365,19.244000000000003,4,6.0,turnover,True,0.0
2026-02-28_Nijmegen Eendracht Combinatie - Fortuna Sittard,2905706027,1,20,39,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,1asrguqxyo7rmoyamggwd9oq2,A. Kaplan,29.715000000000003,26.180000000000003,0,0.0,turnover,False,0.0
2026-02-28_Nijmegen Eendracht Combinatie - Fortuna Sittard,2905707425,1,22,20,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,dsh8ta4q6v5ews2e19p9xh6y2,J. Hubner,29.82,62.016000000000005,1,0.0,turnover,False,0.0
2026-02-28_Nijmegen Eendracht Combinatie - Fortuna Sittard,2905709127,1,24,44,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,1gl82ymzh9vpitix6v645awa,D. Nejašmić,37.17,53.85600000000001,3,5.0,window_expired,False,3.62307808024348e-05
2026-02-28_Nijmegen Eendracht Combinatie - Fortuna Sittard,2905711951,1,29,2,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,7b4jmfu1ejoeci2zmvwuejnys,P. Brittijn,14.385,18.768,2,0.0,turnover,False,0.0
2026-02-28_Nijmegen Eendracht Combinatie - Fortuna Sittard,2905712979,1,30,36,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,dse071e8zbzm8l37m64g6e1p0,K. Sano,26.46,43.928,2,4.0,turnover,False,0.0
2026-02-28_Nijmegen Eendracht Combinatie - Fortuna Sittard,2905713037,1,30,42,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,bnkzwpd607re6s01oa77wcodm,J. Dahlhaus,48.300000000000004,58.61600000000001,1,1.0,turnover,False,0.0
2026-02-28_Nijmegen Eendracht Combinatie - Fortuna Sittard,2905721803,1,43,7,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,570htztcvfsu947xw6fvtzmc5,Iván Márquez,14.490000000000002,10.200000000000001,3,2.0,turnover,False,0.0002267030162303
2026-02-28_Nijmegen Eendracht Combinatie - Fortuna Sittard,2905722501,1,43,56,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,2ifp36vdm0d6rb3xc7muuvv11,D. Limnios,38.43,56.304,3,3.0,turnover,False,3.427897354472964e-05
2026-02-28_Nijmegen Eendracht Combinatie - Fortuna Sittard,2905724525,1,46,30,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,dp0q4f4gbj2buhcu1lb5dzxed,Ivo Pinto,36.225,2.788,0,0.0,turnover,False,0.0
2026-02-28_Nijmegen Eendracht Combinatie - Fortuna Sittard,2905740745,2,48,38,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,ccmmsnrfn58gwi1petlp08f3e,L. Duijvestijn,26.25,18.428,0,0.0,turnover,False,0.0
2026-02-28_Nijmegen Eendracht Combinatie - Fortuna Sittard,2905760831,2,74,53,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,7b4jmfu1ejoeci2zmvwuejnys,P. Brittijn,25.095,17.476,3,5.0,turnover,False,0.00022525683630952785
2026-02-28_Nijmegen Eendracht Combinatie - Fortuna Sittard,2905763759,2,79,23,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,dp0q4f4gbj2buhcu1lb5dzxed,Ivo Pinto,16.38,4.216,1,1.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905394635,1,0,14,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,8n9t52eeli3s39r8ujjhjt7je,J. Kitolano,34.545,38.964,0,0.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905905119,1,2,7,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,8jm8a7w3a5b5nzikcom7cvf2s,M. Willemsen,59.22,19.788000000000004,1,1.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905402195,1,3,58,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,f57vs3qmmob743hdk2dxf56cq,S. Sambo,38.85,16.728,0,0.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905418155,1,8,28,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,412l28fqhx21ivpcxzn1kpilm,V. Zagaritis,29.085,59.772000000000006,0,0.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905425635,1,14,36,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,dbg4ducw8j747foxiexle1iad,P. Clement,64.995,58.61600000000001,0,0.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905426003,1,14,47,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,b5sf6wcogrvlwuwbd8xsyyfh1,J. van Overeem,41.265,44.336000000000006,6,9.0,window_expired,False,0.0027404986338898
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905430519,1,17,45,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,40.11000000000001,29.648000000000003,3,3.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905432849,1,19,59,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,aqnr6l3f02hx0soadunxbjcpg,J. Trenskow,63.525000000000006,19.040000000000003,0,0.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905433911,1,21,0,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,29q4j9r2lgdsdkkq2fgh8l7o4,Ayoni Santos,59.325,29.240000000000002,0,0.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905486267,1,25,1,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,33.915,28.084,2,2.0,window_expired,False,0.0001670974215589
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905438779,1,26,35,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,ar7llmzju08n8yrqu8xm1thck,O. Braude,29.085,21.488000000000003,4,4.0,turnover,False,5.178625293225658e-05
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905438593,1,27,37,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,dbg4ducw8j747foxiexle1iad,P. Clement,30.240000000000002,38.760000000000005,2,7.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905439199,1,28,49,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,2f8lk6lxav7hl7xlqt9an18x6,H. Petrov,35.805,56.168,4,5.0,turnover,False,2.477699849613713e-05
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905450339,1,36,19,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,412l28fqhx21ivpcxzn1kpilm,V. Zagaritis,19.635,61.404,3,4.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905498657,2,45,18,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,e5hzt8nmhu2ktn69dsv67ga38,M. Linday,24.675,13.260000000000002,2,2.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905501157,2,46,44,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,536qjh4gcmpo5q68ti87e60kq,S. Mito,40.635000000000005,64.05600000000001,0,0.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905506495,2,49,36,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,48.93000000000001,36.584,0,0.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905509799,2,51,27,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,8n9t52eeli3s39r8ujjhjt7je,J. Kitolano,35.595,28.220000000000002,0,0.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905516139,2,55,0,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,e5hzt8nmhu2ktn69dsv67ga38,M. Linday,20.055000000000003,34.68,0,0.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905522363,2,58,36,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,15.540000000000001,27.064,4,8.0,turnover,False,0.0001242544821514
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905561947,2,59,46,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,e5hzt8nmhu2ktn69dsv67ga38,M. Linday,34.125,19.176000000000002,3,3.0,turnover,False,1.4245985580224609e-05
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905524539,2,59,49,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,8n9t52eeli3s39r8ujjhjt7je,J. Kitolano,61.74,48.75600000000001,5,7.0,window_expired,False,0.0004813347562041
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905526017,2,60,40,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,f57vs3qmmob743hdk2dxf56cq,S. Sambo,31.815,17.816000000000003,0,0.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905533833,2,65,17,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,2f8lk6lxav7hl7xlqt9an18x6,H. Petrov,37.38,44.88,0,0.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905534041,2,65,27,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,412l28fqhx21ivpcxzn1kpilm,V. Zagaritis,23.835,63.92,2,1.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905547043,2,81,7,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,dbg4ducw8j747foxiexle1iad,P. Clement,42.945,15.232,0,0.0,turnover,False,0.0
2026-02-28_SC Heerenveen - Sparta Rotterdam,2905547451,2,81,32,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,6ab5gq2owk86qs5zjottfhwmi,T. Quintero,22.26,51.884,0,0.0,turnover,False,0.0
2026-03-01_FC Twente - Feyenoord Rotterdam,2906036617,1,1,50,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,dwyl0yii553i57u7azfa7d15g,A. Hadj Moussa,23.625,4.148,0,0.0,turnover,False,0.0
