match_file,event_id,period_id,time_min,time_sec,contestant_id,team_name,player_id,player_name,x,y,chain_n_actions,chain_end_reason,reached_shot_within_5,n_actions_to_shot
2026-04-05_FC Volendam - Feyenoord Rotterdam,2919945877,2,92,57,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,5.1450000000000005,27.404,5,action_limit,False,
2026-04-05_Go Ahead Eagles - PEC Zwolle,2919816065,1,5,12,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,3.6750000000000003,41.480000000000004,3,turnover,False,
2026-04-05_Go Ahead Eagles - PEC Zwolle,2919818775,1,10,4,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,4.7250000000000005,38.964,2,turnover,False,
2026-04-05_Go Ahead Eagles - PEC Zwolle,2919819111,1,10,31,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,3.8850000000000002,40.46,1,turnover,False,
2026-04-05_Go Ahead Eagles - PEC Zwolle,2919830585,1,22,55,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.620000000000001,41.548,2,turnover,False,
2026-04-05_Go Ahead Eagles - PEC Zwolle,2919835459,1,28,47,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.04,42.160000000000004,0,turnover,False,
2026-04-05_Go Ahead Eagles - PEC Zwolle,2919838467,1,33,36,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,3.1500000000000004,38.964,2,turnover,False,
2026-04-05_Go Ahead Eagles - PEC Zwolle,2919840395,1,36,37,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.3549999999999995,39.848000000000006,0,turnover,False,
2026-04-05_Go Ahead Eagles - PEC Zwolle,2919866153,2,47,53,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.04,29.580000000000002,0,turnover,False,
2026-04-05_Go Ahead Eagles - PEC Zwolle,2919867103,2,48,57,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,4.41,39.372,1,turnover,False,
2026-04-05_Go Ahead Eagles - PEC Zwolle,2919872371,2,54,39,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,3.57,39.984,2,turnover,False,
2026-04-05_Go Ahead Eagles - PEC Zwolle,2919882787,2,61,54,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,3.465,39.032000000000004,1,turnover,False,
2026-04-05_Go Ahead Eagles - PEC Zwolle,2919885661,2,65,29,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,4.9350000000000005,37.400000000000006,1,turnover,False,
2026-04-05_Go Ahead Eagles - PEC Zwolle,2919905911,2,85,23,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,4.7250000000000005,36.788000000000004,1,turnover,False,
2026-04-05_Go Ahead Eagles - PEC Zwolle,2919907157,2,86,43,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,3.8850000000000002,36.176,0,turnover,False,
2026-04-05_Go Ahead Eagles - PEC Zwolle,2919909469,2,88,58,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,3.7800000000000002,35.156000000000006,1,turnover,False,
2026-04-05_NAC Breda - Sparta Rotterdam,2919980577,1,20,42,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,969cpy2geokwer9gjapk7zj3e,R. Hillen,5.670000000000001,42.432,1,turnover,False,
2026-04-05_NAC Breda - Sparta Rotterdam,2919983319,1,24,25,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,969cpy2geokwer9gjapk7zj3e,R. Hillen,5.3549999999999995,41.82,3,turnover,False,
2026-04-05_NAC Breda - Sparta Rotterdam,2919984257,1,25,53,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,5.460000000000001,33.524,4,turnover,False,
2026-04-05_NAC Breda - Sparta Rotterdam,2919986711,1,29,14,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,5.25,35.564,5,action_limit,False,
2026-04-05_NAC Breda - Sparta Rotterdam,2919989263,1,32,10,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,5.04,34.952,5,action_limit,False,
2026-04-05_NAC Breda - Sparta Rotterdam,2920017375,2,50,47,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,969cpy2geokwer9gjapk7zj3e,R. Hillen,4.620000000000001,41.412,1,turnover,False,
2026-04-05_NAC Breda - Sparta Rotterdam,2920021449,2,57,3,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,969cpy2geokwer9gjapk7zj3e,R. Hillen,4.9350000000000005,41.752,1,turnover,False,
2026-04-05_NAC Breda - Sparta Rotterdam,2920024995,2,61,47,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,5.460000000000001,28.628000000000004,2,turnover,False,
2026-04-05_NAC Breda - Sparta Rotterdam,2920028007,2,65,33,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,3.8850000000000002,30.668000000000003,0,turnover,False,
2026-04-05_NAC Breda - Sparta Rotterdam,2920031975,2,71,20,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,a3m4r77behilkcznll07b7d1x,C. Leemans,3.465,42.568000000000005,2,turnover,False,
2026-04-05_NAC Breda - Sparta Rotterdam,2920046111,2,89,6,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,5.460000000000001,30.804000000000002,1,turnover,False,
2026-04-05_NAC Breda - Sparta Rotterdam,2920049277,2,92,18,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,5.460000000000001,33.932,1,turnover,False,
2026-04-05_SC Heerenveen - Heracles Almelo,2919846455,1,1,39,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,8jm8a7w3a5b5nzikcom7cvf2s,M. Willemsen,3.2550000000000003,39.168000000000006,1,turnover,False,
2026-04-05_SC Heerenveen - Heracles Almelo,2919854053,1,8,42,dac758ef858jbq7pcb3gfwite,Heracles Almelo,mlqit2c8my1ewqy6avrfhf8q,A. Van Hoorenbeeck,4.305,39.57600000000001,1,turnover,False,
2026-04-05_SC Heerenveen - Heracles Almelo,2919864983,1,19,56,dac758ef858jbq7pcb3gfwite,Heracles Almelo,mlqit2c8my1ewqy6avrfhf8q,A. Van Hoorenbeeck,4.9350000000000005,40.596000000000004,4,turnover,False,
2026-04-05_SC Heerenveen - Heracles Almelo,2919868043,1,23,45,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,a40zl71xh862o3qqxy89mp8q2,B. Klaverboer,3.8850000000000002,35.02,5,action_limit,False,
2026-04-05_SC Heerenveen - Heracles Almelo,2919869089,1,25,3,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,8jm8a7w3a5b5nzikcom7cvf2s,M. Willemsen,3.9899999999999998,40.120000000000005,1,turnover,False,
2026-04-05_SC Heerenveen - Heracles Almelo,2919888007,1,40,54,dac758ef858jbq7pcb3gfwite,Heracles Almelo,7w5ivtmbqzi4hfte330r1a505,R. Pasveer,4.83,35.7,1,turnover,False,
2026-04-05_SC Heerenveen - Heracles Almelo,2919891965,1,44,26,dac758ef858jbq7pcb3gfwite,Heracles Almelo,7w5ivtmbqzi4hfte330r1a505,R. Pasveer,4.83,27.948000000000004,3,turnover,False,
2026-04-05_SC Heerenveen - Heracles Almelo,2919892789,1,45,7,dac758ef858jbq7pcb3gfwite,Heracles Almelo,7w5ivtmbqzi4hfte330r1a505,R. Pasveer,5.565,28.492,2,turnover,False,
2026-04-05_SC Heerenveen - Heracles Almelo,2919918131,2,49,3,dac758ef858jbq7pcb3gfwite,Heracles Almelo,7w5ivtmbqzi4hfte330r1a505,R. Pasveer,3.9899999999999998,34.612,1,turnover,False,
2026-04-05_SC Heerenveen - Heracles Almelo,2919936285,2,73,14,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,a40zl71xh862o3qqxy89mp8q2,B. Klaverboer,5.25,32.980000000000004,3,turnover,False,
2026-04-05_SC Heerenveen - Heracles Almelo,2919949913,2,88,24,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,a40zl71xh862o3qqxy89mp8q2,B. Klaverboer,1.47,37.468,3,turnover,False,
2026-04-05_SC Heerenveen - Heracles Almelo,2919950787,2,89,26,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,2f8lk6lxav7hl7xlqt9an18x6,H. Petrov,3.7800000000000002,39.712,1,turnover,False,
2026-04-10_FC Twente - FC Volendam,2921764467,1,21,16,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,3.8850000000000002,33.932,1,turnover,False,
2026-04-10_FC Twente - FC Volendam,2921768463,1,26,9,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,3.7800000000000002,36.108000000000004,2,turnover,False,
2026-04-10_FC Twente - FC Volendam,2921786591,1,44,58,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,4.620000000000001,26.316000000000003,0,turnover,False,
2026-04-10_FC Twente - FC Volendam,2921818247,2,47,31,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,3.9899999999999998,35.7,5,action_limit,False,
2026-04-10_FC Twente - FC Volendam,2921820867,2,61,56,4tic29sox7m39fy1ztgv0jsiq,FC Twente,3xlkchrk28u0cb620cajre1hw,R. Nijstad,4.620000000000001,41.208000000000006,1,turnover,False,
2026-04-10_FC Twente - FC Volendam,2921823227,2,64,3,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,5.1450000000000005,34.136,2,turnover,False,
2026-04-10_FC Twente - FC Volendam,2921849021,2,90,31,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,5.565,40.664,0,turnover,False,
2026-04-11_FC Groningen - Go Ahead Eagles,2922570629,1,9,35,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,4.305,38.964,2,turnover,False,
2026-04-11_FC Groningen - Go Ahead Eagles,2922574063,1,12,51,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.25,40.052,0,turnover,False,
2026-04-11_FC Groningen - Go Ahead Eagles,2922584889,1,24,19,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,4.2,40.800000000000004,1,turnover,False,
2026-04-11_FC Groningen - Go Ahead Eagles,2922586211,1,25,37,cos9hxi16eitbcbthof7zrm4m,FC Groningen,1c4fzmrwmlwaqmqomge14rqc4,D. Janse,5.985,40.596000000000004,3,turnover,False,
2026-04-11_FC Groningen - Go Ahead Eagles,2922587219,1,26,33,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.04,39.168000000000006,1,turnover,False,
2026-04-11_FC Groningen - Go Ahead Eagles,2922605207,1,36,4,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,5.460000000000001,41.276,5,action_limit,False,
2026-04-11_FC Groningen - Go Ahead Eagles,2922602613,1,43,26,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.460000000000001,40.868,1,turnover,False,
2026-04-11_FC Groningen - Go Ahead Eagles,2922619993,2,46,51,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.565,40.188,0,turnover,False,
2026-04-11_FC Groningen - Go Ahead Eagles,2922621945,2,48,32,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,5.1450000000000005,42.092,2,turnover,False,
2026-04-11_FC Groningen - Go Ahead Eagles,2922622555,2,49,6,cos9hxi16eitbcbthof7zrm4m,FC Groningen,7wo4627xo1mx5k0vpwhe8hqll,E. Vaessen,3.3600000000000003,35.972,0,turnover,False,
2026-04-11_FC Groningen - Go Ahead Eagles,2922624105,2,50,42,cos9hxi16eitbcbthof7zrm4m,FC Groningen,7wo4627xo1mx5k0vpwhe8hqll,E. Vaessen,5.25,32.028000000000006,3,turnover,False,
2026-04-11_FC Groningen - Go Ahead Eagles,2922631307,2,57,44,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,3.2550000000000003,36.584,5,action_limit,False,
2026-04-11_FC Groningen - Go Ahead Eagles,2922633189,2,59,49,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,3.8850000000000002,38.624,5,action_limit,False,
2026-04-11_FC Groningen - Go Ahead Eagles,2922634899,2,61,46,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.460000000000001,39.57600000000001,0,turnover,False,
2026-04-11_FC Groningen - Go Ahead Eagles,2922646193,2,73,57,cos9hxi16eitbcbthof7zrm4m,FC Groningen,1c4fzmrwmlwaqmqomge14rqc4,D. Janse,5.1450000000000005,41.276,1,turnover,False,
2026-04-11_FC Groningen - Go Ahead Eagles,2922648903,2,76,58,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.3549999999999995,41.072,0,turnover,False,
2026-04-11_FC Groningen - Go Ahead Eagles,2922659341,2,91,30,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.04,38.760000000000005,1,turnover,False,
2026-04-11_FC Utrecht - SC Telstar,2922298461,1,1,19,ccpscwdcm65czscrun048ecn5,FC Utrecht,aafz6q5ggn9e6m5hprc71lgph,M. van der Hoorn,4.515,41.14,3,turnover,False,
2026-04-11_FC Utrecht - SC Telstar,2922300525,1,2,7,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,3.465,38.352000000000004,3,turnover,False,
2026-04-11_FC Utrecht - SC Telstar,[phone],1,17,19,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4bkb8qjb5n33wxfopju8r1mtx,D. Bakker,4.83,41.548,2,turnover,False,
2026-04-11_FC Utrecht - SC Telstar,2922333865,1,17,58,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.620000000000001,39.032000000000004,3,turnover,False,
2026-04-11_FC Utrecht - SC Telstar,2922354973,1,35,7,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4bkb8qjb5n33wxfopju8r1mtx,D. Bakker,5.04,40.732,5,action_limit,False,
2026-04-11_FC Utrecht - SC Telstar,2922977069,1,39,2,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4bkb8qjb5n33wxfopju8r1mtx,D. Bakker,5.04,39.984,5,action_limit,False,
2026-04-11_FC Utrecht - SC Telstar,2922370957,1,43,56,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,5.25,27.336000000000006,0,turnover,False,
2026-04-11_FC Utrecht - SC Telstar,2922412389,2,49,8,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,5.04,33.592,5,action_limit,False,
2026-04-11_FC Utrecht - SC Telstar,[phone],2,56,55,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,3.6750000000000003,41.412,5,action_limit,False,
2026-04-11_FC Utrecht - SC Telstar,2922438521,2,67,52,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.620000000000001,28.832,2,turnover,False,
2026-04-11_FC Utrecht - SC Telstar,[phone],2,68,29,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,4.83,34.476000000000006,4,turnover,False,
2026-04-11_FC Utrecht - SC Telstar,2922444255,2,73,29,ccpscwdcm65czscrun048ecn5,FC Utrecht,3ypxn1nvgv8e321sq5394w3my,M. Didden,5.3549999999999995,26.248,2,turnover,False,
2026-04-11_FC Utrecht - SC Telstar,[phone],2,75,54,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,4.7250000000000005,35.02,3,turnover,False,
2026-04-11_FC Utrecht - SC Telstar,2922448137,2,76,57,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.305,28.356000000000005,2,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922613087,1,5,52,dac758ef858jbq7pcb3gfwite,Heracles Almelo,7w5ivtmbqzi4hfte330r1a505,R. Pasveer,4.620000000000001,30.396000000000004,1,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922614619,1,7,22,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,47l204bkq2qqjhtazusr0019m,Y. Baas,4.515,41.208000000000006,3,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922615753,1,8,26,dac758ef858jbq7pcb3gfwite,Heracles Almelo,7w5ivtmbqzi4hfte330r1a505,R. Pasveer,4.515,30.396000000000004,1,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922617135,1,9,48,dac758ef858jbq7pcb3gfwite,Heracles Almelo,mlqit2c8my1ewqy6avrfhf8q,A. Van Hoorenbeeck,5.1450000000000005,41.61600000000001,3,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922640877,1,33,43,dac758ef858jbq7pcb3gfwite,Heracles Almelo,7w5ivtmbqzi4hfte330r1a505,R. Pasveer,4.7250000000000005,28.628000000000004,1,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922643541,1,36,46,dac758ef858jbq7pcb3gfwite,Heracles Almelo,7w5ivtmbqzi4hfte330r1a505,R. Pasveer,4.515,27.608000000000004,1,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922646483,1,39,56,dac758ef858jbq7pcb3gfwite,Heracles Almelo,7w5ivtmbqzi4hfte330r1a505,R. Pasveer,4.83,28.356000000000005,1,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922650361,1,44,19,dac758ef858jbq7pcb3gfwite,Heracles Almelo,7w5ivtmbqzi4hfte330r1a505,R. Pasveer,4.83,29.172,0,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922669663,2,54,28,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,dunp2ilud32z4lf3f8vvwjca1,M. Paes,4.305,33.524,0,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922674783,2,59,55,dac758ef858jbq7pcb3gfwite,Heracles Almelo,mlqit2c8my1ewqy6avrfhf8q,A. Van Hoorenbeeck,5.25,41.480000000000004,2,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922677409,2,63,14,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,dunp2ilud32z4lf3f8vvwjca1,M. Paes,5.3549999999999995,30.056000000000004,0,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922684475,2,71,34,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,dunp2ilud32z4lf3f8vvwjca1,M. Paes,4.7250000000000005,30.804000000000002,0,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922685007,2,72,16,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,dunp2ilud32z4lf3f8vvwjca1,M. Paes,4.515,37.536,0,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922686033,2,73,37,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,dunp2ilud32z4lf3f8vvwjca1,M. Paes,4.620000000000001,29.988000000000003,0,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922692841,2,83,33,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,dunp2ilud32z4lf3f8vvwjca1,M. Paes,5.25,39.848000000000006,0,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922694919,2,86,50,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,dunp2ilud32z4lf3f8vvwjca1,M. Paes,4.305,40.392,0,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922697591,2,91,12,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,dunp2ilud32z4lf3f8vvwjca1,M. Paes,5.25,38.964,1,turnover,False,
2026-04-11_Heracles Almelo - AFC Ajax,2922700201,2,96,3,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,dunp2ilud32z4lf3f8vvwjca1,M. Paes,5.25,39.78,0,turnover,False,
2026-04-11_Sparta Rotterdam - PSV Eindhoven,2922489575,1,10,26,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,6ab5gq2owk86qs5zjottfhwmi,T. Quintero,3.6750000000000003,39.78,1,turnover,False,
2026-04-11_Sparta Rotterdam - PSV Eindhoven,2922498041,1,19,42,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,6ab5gq2owk86qs5zjottfhwmi,T. Quintero,4.7250000000000005,40.392,3,turnover,False,
2026-04-11_Sparta Rotterdam - PSV Eindhoven,2922504927,1,25,14,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,5.565,36.176,5,action_limit,False,
2026-04-11_Sparta Rotterdam - PSV Eindhoven,2922514237,1,30,49,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,4.515,27.064,3,turnover,False,
2026-04-11_Sparta Rotterdam - PSV Eindhoven,2922516003,1,32,30,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,5.25,25.16,0,turnover,False,
2026-04-11_Sparta Rotterdam - PSV Eindhoven,2922520997,1,37,30,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cmdeqxibr6holfqg17ap9uihg,Yarek Gąsiorowski,4.7250000000000005,40.392,1,turnover,False,
2026-04-11_Sparta Rotterdam - PSV Eindhoven,2922521509,1,38,12,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,2.94,30.668000000000003,0,turnover,False,
2026-04-11_Sparta Rotterdam - PSV Eindhoven,2922554417,2,54,48,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cmdeqxibr6holfqg17ap9uihg,Yarek Gąsiorowski,4.7250000000000005,41.752,5,shot,True,5.0
2026-04-11_Sparta Rotterdam - PSV Eindhoven,2922560323,2,60,38,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cmdeqxibr6holfqg17ap9uihg,Yarek Gąsiorowski,4.9350000000000005,40.800000000000004,4,turnover,False,
2026-04-11_Sparta Rotterdam - PSV Eindhoven,2922563811,2,63,35,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cmdeqxibr6holfqg17ap9uihg,Yarek Gąsiorowski,5.25,42.84,3,turnover,False,
2026-04-11_Sparta Rotterdam - PSV Eindhoven,2922576719,2,76,0,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,5.04,40.528000000000006,5,action_limit,False,
2026-04-11_Sparta Rotterdam - PSV Eindhoven,2922583749,2,83,20,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,3.9899999999999998,38.21600000000001,0,turnover,False,
2026-04-11_Sparta Rotterdam - PSV Eindhoven,2922588281,2,87,50,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,5.3549999999999995,39.372,1,turnover,False,
2026-04-11_Sparta Rotterdam - PSV Eindhoven,2922589071,2,88,40,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,4.41,40.188,0,turnover,False,
2026-04-11_Sparta Rotterdam - PSV Eindhoven,2922589911,2,89,35,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,4.7250000000000005,30.668000000000003,1,turnover,False,
2026-04-11_Sparta Rotterdam - PSV Eindhoven,2922590843,2,90,42,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,4.620000000000001,40.800000000000004,0,turnover,False,
2026-04-12_Alkmaar Zaanstreek - SC Heerenveen,2923188683,1,11,11,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,7wrulbqqdeecd5vegsbb1905w,R. Owusu-Oduro,5.25,31.824,3,turnover,False,
2026-04-12_Alkmaar Zaanstreek - SC Heerenveen,2923189909,1,12,38,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,8jm8a7w3a5b5nzikcom7cvf2s,M. Willemsen,5.04,40.800000000000004,2,turnover,False,
2026-04-12_Alkmaar Zaanstreek - SC Heerenveen,2923208303,1,32,3,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,8jm8a7w3a5b5nzikcom7cvf2s,M. Willemsen,5.460000000000001,40.800000000000004,1,turnover,False,
2026-04-12_Alkmaar Zaanstreek - SC Heerenveen,2923213095,1,36,1,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,ck3l6a262hves3v6nywarx9pm,Alexandre Penetra,3.3600000000000003,39.644,1,turnover,False,
2026-04-12_Alkmaar Zaanstreek - SC Heerenveen,2923214687,1,37,34,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,a40zl71xh862o3qqxy89mp8q2,B. Klaverboer,4.620000000000001,40.25600000000001,1,turnover,False,
2026-04-12_Alkmaar Zaanstreek - SC Heerenveen,2923217495,1,40,18,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,7wrulbqqdeecd5vegsbb1905w,R. Owusu-Oduro,3.7800000000000002,29.988000000000003,5,action_limit,False,
